lst_raw,lst_filt,lst_class,lakeN,scene_id,bluemap,greenmap,redmap,nirmap,swirmap1,swirmap2,cirrusmap,aerosolmap,btmap1,btmap2,raamap,vzamap,szamap,hotmap,whitenessmap,ndsimap1,ndsimap2,ndvimap,ndwimap,mndwimap1,mndwimap2,waterratiomap1,waterratiomap2,brtestmap1,brtestmap2
22.81381225585937,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.10794122,0.090190776,0.06157427,0.0525577664375305,0.0374018028378486,0.0300036519765853,0.0012073325,0.13062379,20.713104,19.447906,87.61,0.33,38.87,0.0771540831774473,0.5774481871879239,0.4137307472164098,0.5007480370188288,-0.0790006294658907,0.2636314787765891,0.4137307472164098,0.5007480370188288,1.6870361430256609,1.838207817813332,0.7116322738391854,0.5708699971534624
23.260223388671875,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.112818204,0.10297552,0.070928976,0.0631679147481918,0.0472602844238281,0.029271051287651,0.0017732204,0.1339941,21.075684,19.949677,88.31,0.33,38.9,0.0773537158966064,0.5157301475610089,0.370851903273844,0.5573261135850622,-0.0578765186257721,0.239597811492097,0.370851903273844,0.5573261135850622,1.574819609076646,1.8812899030446488,0.7481691395421746,0.4633847959733219
23.935302734375,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.10241829,0.07909353,0.058003623,0.0580036230385303,0.0487816222012043,0.0370935499668121,0.0007192568,0.12504947,21.606354,20.596558,91.25,0.31,38.87,0.0734164770692586,0.5656372105723548,0.2370429897257854,0.3614858084002902,0.0,0.1538318422307077,0.2370429897257854,0.3614858084002902,1.283858584628068,1.4416533055608798,0.8410099170667303,0.6395040175709683
23.22723388671875,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.10722195,0.087262325,0.05736143,0.0356550142168998,0.0224513560533523,0.0145137505605816,0.0012587113,0.13005865,21.046143,20.06836,50.20999,0.85,38.87,0.078541237860918,0.6334149247685628,0.5907282329772916,0.7147905245465349,-0.2333610691567177,0.4198537904043027,0.5907282329772916,0.7147905245465349,2.4889483844206333,2.882745011764897,0.6296829926016632,0.4070605742095711
25.03012084960937,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.11111649,0.09477658,0.07052364,0.0992726236581802,0.0634070560336113,0.0380493700504303,0.00087351643,0.13231212,22.48294,21.62381,71.16,0.51,38.88,0.0758546702563762,0.4691886040070648,0.1983107946437688,0.4270792636831537,0.1693145696850621,-0.0231696155741848,0.1983107946437688,0.4270792636831537,1.0161085918306247,1.2037417735271236,0.638716432557854,0.3832816001866085
22.91046142578125,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.1150635,0.1003915,0.06917171,0.047253631055355,0.0329156555235385,0.0280849486589431,0.0014389281,0.13631351,20.794617,19.63379,104.020004,0.26,38.89,0.0804776474833488,0.541843582805496,0.5061682102690261,0.5628000459527029,-0.1882586746932824,0.3599026149498748,0.5061682102690261,0.5628000459527029,2.1150644933553138,2.250682348189581,0.6965740999877804,0.5943447737602043
23.3194580078125,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.12718157,0.10295774,0.07978711,0.0676109716296196,0.0503742806613445,0.0409724488854408,0.0012587113,0.14904211,21.117523,20.172424,51.919983,0.85,38.87,0.0872880183160305,0.4621632088046573,0.3429385420723269,0.4306621969798814,-0.0826071871438308,0.2072289130312761,0.3429385420723269,0.4306621969798814,1.5488787763733396,1.682990389616449,0.7450607415805296,0.6060029592518275
22.63641357421875,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.1363779,0.111434795,0.08674858,0.0911925956606864,0.0586972050368785,0.0495522581040859,0.0016183446,0.15415403,20.572205,19.26471,86.67,0.34,38.87,0.093003612011671,0.4457923554073759,0.3099804265261637,0.384394494337138,0.0249746470900051,0.0998986328525159,0.3099804265261637,0.384394494337138,1.3221938497112653,1.408103865367559,0.6436619619347362,0.5433802793426584
23.461578369140625,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.10010636,0.072132066,0.04860181,0.033009149134159,0.0216293409466743,0.0183926429599523,0.00095045706,0.12641093,21.230713,20.230194,52.309998,0.85,38.87,0.0758054535835981,0.7197858807160411,0.538630196028541,0.593643698098211,-0.1910608690492085,0.3720987697188491,0.538630196028541,0.593643698098211,2.2096854360850973,2.348826195791895,0.6552529075731766,0.5571983356856347
23.402618408203125,,1.0,mendota,LC08_L1TP_024030_20210901_20210909_02_T1,0.11342251,0.089561656,0.060820766,0.0431498661637306,0.0227564200758934,0.0185184814035892,0.0011814816,0.13402143,21.181519,20.12619,126.75,0.23,38.86,0.0830121301114559,0.6166877625994572,0.5947861493510116,0.6573194329996811,-0.169960490736384,0.3497193699231186,0.5947861493510116,0.6573194329996811,2.2817614296153472,2.438567398722639,0.5273810117868033,0.4291666011968967
